province,year,population_million
上海市,2005,18.9
上海市,2006,19.64
上海市,2007,20.64
上海市,2008,21.41
上海市,2009,22.1
上海市,2010,23.03
上海市,2011,23.56
上海市,2012,23.99
上海市,2013,24.48
上海市,2014,24.67
上海市,2015,24.58
上海市,2016,24.67
上海市,2017,24.66
上海市,2018,24.75
上海市,2019,24.81
上海市,2020,24.88
上海市,2021,24.89
上海市,2022,24.75
上海市,2023,24.87
上海市,2024,24.8
云南省,2005,44.5
云南省,2006,44.83
云南省,2007,45.14
云南省,2008,45.43
云南省,2009,45.71
云南省,2010,46.02
云南省,2011,46.2
云南省,2012,46.31
云南省,2013,46.41
云南省,2014,46.53
云南省,2015,46.63
云南省,2016,46.77
云南省,2017,46.93
云南省,2018,47.03
云南省,2019,47.14
云南省,2020,47.22
云南省,2021,46.9
云南省,2022,46.93
云南省,2023,46.73
云南省,2024,46.55
内蒙古自治区,2005,24.03
内蒙古自治区,2006,24.15
内蒙古自治区,2007,24.29
内蒙古自治区,2008,24.44
内蒙古自治区,2009,24.58
内蒙古自治区,2010,24.72
内蒙古自治区,2011,24.7
内蒙古自治区,2012,24.64
内蒙古自治区,2013,24.55
内蒙古自治区,2014,24.49
内蒙古自治区,2015,24.4
内蒙古自治区,2016,24.36
内蒙古自治区,2017,24.33
内蒙古自治区,2018,24.22
内蒙古自治区,2019,24.15
内蒙古自治区,2020,24.03
内蒙古自治区,2021,24.0
内蒙古自治区,2022,24.01
内蒙古自治区,2023,23.96
内蒙古自治区,2024,23.88
北京市,2005,15.38
北京市,2006,16.01
北京市,2007,16.76
北京市,2008,17.71
北京市,2009,18.6
北京市,2010,19.62
北京市,2011,20.24
北京市,2012,20.78
北京市,2013,21.25
北京市,2014,21.71
北京市,2015,21.88
北京市,2016,21.95
北京市,2017,21.94
北京市,2018,21.92
北京市,2019,21.9
北京市,2020,21.89
北京市,2021,21.89
北京市,2022,21.84
北京市,2023,21.86
北京市,2024,21.83
吉林省,2005,27.16
吉林省,2006,27.23
吉林省,2007,27.3
吉林省,2008,27.34
吉林省,2009,27.4
吉林省,2010,27.47
吉林省,2011,27.25
吉林省,2012,26.98
吉林省,2013,26.68
吉林省,2014,26.42
吉林省,2015,26.13
吉林省,2016,25.67
吉林省,2017,25.26
吉林省,2018,24.84
吉林省,2019,24.48
吉林省,2020,23.99
吉林省,2021,23.75
吉林省,2022,23.48
吉林省,2023,23.39
吉林省,2024,23.17
四川省,2005,82.12
