province,year,gdp_billion_cny
上海,2005,9398.8
上海,2006,10825.4
上海,2007,13179.8
上海,2008,14877.1
上海,2009,16181.4
上海,2010,18319.6
上海,2011,20406.1
上海,2012,21774.9
上海,2013,23809.4
上海,2014,25964.5
上海,2015,27821.6
上海,2016,30963.9
上海,2017,34378.3
上海,2018,37769.1
上海,2019,40241.2
上海,2020,41603.9
上海,2021,47059.4
上海,2022,48594.5
云南,2005,3553.3
云南,2006,4157.7
云南,2007,5166.0
云南,2008,6120.6
云南,2009,6690.2
云南,2010,7869.9
云南,2011,9666.2
云南,2012,11266.3
云南,2013,13027.0
云南,2014,14275.1
云南,2015,15358.6
云南,2016,16773.6
云南,2017,18864.6
云南,2018,21427.5
云南,2019,23902.1
云南,2020,25214.5
云南,2021,27895.3
云南,2022,29301.1
内蒙古,2005,3562.7
内蒙古,2006,4212.3
内蒙古,2007,5239.6
内蒙古,2008,6352.4
内蒙古,2009,7227.0
内蒙古,2010,8342.1
内蒙古,2011,9610.8
内蒙古,2012,10638.9
内蒙古,2013,11584.9
内蒙古,2014,12377.3
内蒙古,2015,13062.7
内蒙古,2016,13879.0
内蒙古,2017,15009.9
内蒙古,2018,16252.9
内蒙古,2019,17479.4
内蒙古,2020,17623.4
内蒙古,2021,21584.8
内蒙古,2022,23795.7
北京,2005,7327.4
北京,2006,8618.9
北京,2007,10730.4
北京,2008,12167.6
北京,2009,13335.7
北京,2010,15420.2
北京,2011,17653.3
北京,2012,19568.3
北京,2013,21746.0
北京,2014,23577.5
北京,2015,26034.1
北京,2016,28438.7
北京,2017,31325.9
北京,2018,35161.4
北京,2019,37767.0
北京,2020,38503.6
北京,2021,44350.7
北京,2022,45222.4
吉林,2005,2810.1
吉林,2006,3271.5
吉林,2007,4134.7
吉林,2008,4905.4
吉林,2009,5515.3
吉林,2010,6505.9
吉林,2011,7857.7
吉林,2012,8831.3
吉林,2013,9608.6
吉林,2014,10077.0
吉林,2015,10162.9
吉林,2016,10603.5
吉林,2017,11083.0
吉林,2018,11437.4
吉林,2019,11949.4
吉林,2020,12499.5
吉林,2021,13431.1
吉林,2022,13121.4
四川,2005,7287.4
四川,2006,8602.1
四川,2007,10694.5
四川,2008,12941.4
四川,2009,14396.2
四川,2010,17466.7
四川,2011,21313.1
四川,2012,24224.9
四川,2013,26858.4
四川,2014,29357.5
四川,2015,30829.1
四川,2016,33879.2
四川,2017,38517.1
四川,2018,43539.0
四川,2019,47168.6
四川,2020,49445.1
四川,2021,55131.3
四川,2022,57609.4
天津,2005,3203.6
天津,2006,3592.5
天津,2007,4229.8
天津,2008,5278.3
天津,2009,5828.6
天津,2010,6991.6
天津,2011,8240.8
天津,2012,9193.0
天津,2013,10075.2
天津,2014,10749.2
天津,2015,10889.2
天津,2016,11487.0
天津,2017,12468.2
天津,2018,13411.1
天津,2019,14097.2
天津,2020,14230.8
天津,2021,16093.2
天津,2022,16588.5
宁夏回族,2005,587.2
宁夏回族,2006,691.6
宁夏回族,2007,887.9
宁夏回族,2008,1153.7
宁夏回族,2009,1284.8
宁夏回族,2010,1595.3
